year,region,1_12_gr_public_students_per_psychologist
2020 / 2021,Portugal,
2020 / 2021,Continente,744.1
2020 / 2021,Norte,759.9
2020 / 2021,Alto Minho,856.5
2020 / 2021,Cávado,861.4
2020 / 2021,Ave,862.3
2020 / 2021,Área Metropolitana do Porto,782.0
2020 / 2021,Alto Tâmega,531.5
2020 / 2021,Tâmega e Sousa,710.8
2020 / 2021,Douro,536.4
2020 / 2021,Terras de Trás-os-Montes,534.3
2020 / 2021,Centro,647.0
2020 / 2021,Oeste,611.6
2020 / 2021,Região de Aveiro,827.3
2020 / 2021,Região de Coimbra,635.9
2020 / 2021,Região de Leiria,723.3
2020 / 2021,Viseu Dão Lafões,593.7
2020 / 2021,Beira Baixa,555.2
2020 / 2021,Médio Tejo,647.8
2020 / 2021,Beiras e Serra da Estrela,510.6
2020 / 2021,Área Metropolitana de Lisboa,934.1
2020 / 2021,Área Metropolitana de Lisboa,934.1
2020 / 2021,Alentejo,480.3
2020 / 2021,Alentejo Litoral,431.9
2020 / 2021,Baixo Alentejo,444.0
2020 / 2021,Lezíria do Tejo,555.4
2020 / 2021,Alto Alentejo,353.0
2020 / 2021,Alentejo Central,569.8
2020 / 2021,Algarve,826.8
2020 / 2021,Algarve,826.8
2020 / 2021,Região Autónoma dos Açores,
2020 / 2021,Região Autónoma dos Açores,
2020 / 2021,Região Autónoma dos Açores,
2020 / 2021,Região Autónoma da Madeira,
2020 / 2021,Região Autónoma da Madeira,
2020 / 2021,Região Autónoma da Madeira,
2019 / 2020,Portugal,
2019 / 2020,Continente,797.8
2019 / 2020,Norte,821.9
2019 / 2020,Alto Minho,930.4
2019 / 2020,Cávado,966.6
2019 / 2020,Ave,919.4
2019 / 2020,Área Metropolitana do Porto,852.3
2019 / 2020,Alto Tâmega,549.5
2019 / 2020,Tâmega e Sousa,757.2
2019 / 2020,Douro,555.8
2019 / 2020,Terras de Trás-os-Montes,586.3
2019 / 2020,Centro,667.7
2019 / 2020,Oeste,642.6
2019 / 2020,Região de Aveiro,838.1
2019 / 2020,Região de Coimbra,645.1
2019 / 2020,Região de Leiria,693.4
2019 / 2020,Viseu Dão Lafões,621.6
2019 / 2020,Beira Baixa,559.8
2019 / 2020,Médio Tejo,716.0
2019 / 2020,Beiras e Serra da Estrela,546.9
2019 / 2020,Área Metropolitana de Lisboa,1025.2
2019 / 2020,Área Metropolitana de Lisboa,1025.2
2019 / 2020,Alentejo,510.2
2019 / 2020,Alentejo Litoral,487.3
2019 / 2020,Baixo Alentejo,445.8
2019 / 2020,Lezíria do Tejo,589.9
2019 / 2020,Alto Alentejo,376.8
2019 / 2020,Alentejo Central,609.8
2019 / 2020,Algarve,927.2
2019 / 2020,Algarve,927.2
2019 / 2020,Região Autónoma dos Açores,
2019 / 2020,Região Autónoma dos Açores,
2019 / 2020,Região Autónoma dos Açores,
2019 / 2020,Região Autónoma da Madeira,
2019 / 2020,Região Autónoma da Madeira,
2019 / 2020,Região Autónoma da Madeira,
2018 / 2019,Portugal,
2018 / 2019,Continente,861.0
2018 / 2019,Norte,898.9
2018 / 2019,Alto Minho,949.8
2018 / 2019,Cávado,1073.9
2018 / 2019,Ave,1007.4
2018 / 2019,Área Metropolitana do Porto,924.9
2018 / 2019,Alto Tâmega,610.5
2018 / 2019,Tâmega e Sousa,842.0
2018 / 2019,Douro,618.0
